transaction_id,book_id,member_id,borrow_date,return_date
1,40,139,2024-03-11,2024-08-14
2,18,199,2023-11-16,2024-08-24
3,47,86,2023-08-26,2024-09-01
4,94,74,2023-09-13,2024-08-24
5,30,195,2024-02-28,2024-09-01
6,36,96,2023-08-18,2024-08-23
7,54,25,2024-07-26,2024-09-02
8,82,17,2024-02-10,2024-08-11
9,77,94,2024-06-01,2024-08-28
10,33,141,2024-02-16,2024-08-12
11,24,100,2024-01-16,2024-08-08
12,36,153,2024-02-19,2024-08-30
13,3,38,2023-11-17,2024-08-10
14,3,186,2024-07-08,2024-08-13
15,89,39,2023-10-24,2024-08-17
16,26,175,2024-06-06,2024-08-08
17,63,139,2023-10-26,2024-08-22
18,88,25,2024-06-04,2024-08-08
19,78,43,2023-11-07,2024-08-10
20,7,73,2024-07-02,2024-09-05
21,21,170,2024-02-21,2024-09-06
22,83,167,2023-12-03,2024-08-20
23,96,14,2024-07-12,2024-08-11
24,92,4,2023-11-29,2024-08-17
25,31,14,2024-03-29,2024-09-02
26,80,105,2024-03-20,2024-08-29
27,93,80,2024-06-22,2024-08-09
28,70,110,2024-04-05,2024-08-19
29,90,150,2023-09-29,2024-08-28
30,69,143,2023-10-30,2024-09-04
31,2,113,2023-08-18,2024-09-04
32,26,144,2024-06-08,2024-08-27
33,88,60,2024-07-11,2024-09-04
34,74,184,2024-01-06,2024-09-04
35,81,197,2024-07-21,2024-08-22
36,40,132,2023-11-19,2024-08-17
37,18,81,2023-11-11,2024-08-19
38,8,70,2024-07-26,2024-08-27
39,34,192,2024-01-03,2024-08-11
40,25,18,2024-05-15,2024-08-24
41,100,64,2024-02-06,2024-08-28
42,80,200,2024-04-19,2024-08-21
43,43,1,2024-04-30,2024-08-12
44,1,150,2024-07-21,2024-08-22
45,22,166,2024-07-26,2024-08-12
46,48,34,2024-04-26,2024-08-16
47,22,123,2023-10-05,2024-08-09
48,99,10,2024-07-19,2024-08-13
49,5,22,2024-06-07,2024-09-05
50,69,124,2024-03-29,2024-08-15
51,24,16,2024-05-10,2024-08-26
52,89,154,2023-10-26,2024-08-25
53,23,174,2023-11-14,2024-08-27
54,36,166,2023-11-01,2024-08-22
55,89,147,2023-11-15,2024-08-24
56,76,7,2023-10-30,2024-09-06
57,44,119,2023-10-18,2024-08-29
58,10,64,2023-08-08,2024-08-31
59,81,62,2023-09-17,2024-08-27
60,14,97,2023-09-13,2024-08-16
61,48,26,2023-10-13,2024-08-28
62,2,90,2023-08-12,2024-09-03
63,2,6,2024-01-28,2024-08-30
64,50,17,2024-04-25,2024-09-02
65,86,114,2023-09-03,2024-08-30
66,59,144,2023-10-27,2024-08-21
67,72,162,2024-03-20,2024-08-08
68,56,78,2023-11-22,2024-08-27
69,29,123,2024-05-11,2024-08-25
70,32,182,2023-09-21,2024-08-27
71,39,122,2024-06-15,2024-08-12
72,67,105,2023-12-02,2024-08-11
73,69,168,2024-05-20,2024-08-08
74,21,21,2024-04-05,2024-08-25
75,80,13,2024-03-31,2024-08-21
76,85,146,2024-03-17,2024-08-13
77,16,72,2023-09-27,2024-08-22
78,46,139,2023-10-25,2024-08-15
79,83,112,2024-02-06,2024-08-31
80,27,189,2024-01-27,2024-08-12
81,78,180,2023-10-02,2024-08-13
82,31,145,2023-09-29,2024-09-06
83,3,116,2024-04-10,2024-08-12
84,89,65,2024-02-15,2024-08-11
85,21,89,2023-11-23,2024-08-09
86,35,118,2024-03-11,2024-08-30
87,74,96,2023-10-18,2024-08-24
88,24,144,2024-02-28,2024-08-16
89,51,33,2024-02-25,2024-08-08
90,62,135,2024-04-16,2024-09-04
91,56,174,2024-07-06,2024-08-28
92,47,130,2024-04-30,2024-08-17
93,81,27,2024-03-06,2024-08-24
94,89,154,2024-02-29,2024-08-15
95,15,52,2024-04-02,2024-08-19
96,46,193,2023-12-27,2024-08-20
97,17,90,2024-03-01,2024-08-09
98,34,24,2024-03-14,2024-09-01
99,16,28,2023-11-09,2024-08-26
100,63,15,2023-08-18,2024-09-02
101,34,122,2023-12-22,2024-08-28
102,37,58,2024-01-14,2024-08-17
103,98,18,2024-02-16,2024-08-14
104,19,57,2024-06-05,2024-08-09
105,99,6,2023-09-20,2024-09-06
106,3,20,2023-10-20,2024-08-25
107,65,1,2024-07-30,2024-08-23
108,52,10,2023-11-11,2024-08-30
109,67,87,2024-04-28,2024-09-02
110,84,144,2023-11-06,2024-08-16
111,45,50,2024-02-05,2024-08-08
112,95,4,2024-04-18,2024-08-15
113,20,117,2023-12-07,2024-08-09
114,32,66,2024-05-15,2024-08-18
115,24,189,2023-10-08,2024-08-24
116,81,102,2024-01-20,2024-08-19
117,67,14,2024-03-12,2024-08-14
118,18,32,2023-11-20,2024-08-10
119,13,184,2023-11-28,2024-08-25
120,54,162,2023-12-03,2024-08-23
121,79,158,2023-09-29,2024-08-16
122,13,167,2024-04-17,2024-09-03
123,54,198,2024-07-21,2024-08-30
124,60,131,2023-12-09,2024-08-09
125,64,197,2024-02-24,2024-08-28
126,58,127,2023-10-25,2024-08-17
127,54,65,2023-12-17,2024-09-01
128,2,161,2023-08-17,2024-08-31
129,74,135,2024-05-15,2024-08-14
130,1,194,2024-05-30,2024-08-27
131,73,159,2024-07-26,2024-08-16
132,59,185,2024-05-04,2024-09-02
133,74,4,2024-07-01,2024-08-22
134,77,28,2024-03-19,2024-08-31
135,68,40,2023-09-12,2024-08-29
136,81,147,2023-08-13,2024-08-29
137,11,101,2024-02-25,2024-08-24
138,83,143,2023-12-26,2024-08-11
139,58,21,2024-07-05,2024-09-03
140,1,10,2024-06-26,2024-08-13
141,64,40,2024-08-07,2024-09-04
142,3,26,2024-01-31,2024-08-23
143,30,60,2024-06-14,2024-09-05
144,75,63,2024-04-07,2024-08-30
145,84,148,2024-02-02,2024-08-11
146,84,134,2023-10-15,2024-08-27
147,96,31,2024-02-19,2024-08-23
148,79,81,2023-11-16,2024-08-29
149,34,111,2023-09-23,2024-08-15
150,14,49,2023-12-29,2024-08-15
